I got args: Namespace(singleModel=False, usePA=False)
Default environemnt vars set
Starting tests...
[0] Starting!
todo 648
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 2)
I got args: Namespace(singleModel=False, usePA=False)
Default environemnt vars set
Starting tests...
[10] Starting!
[10] I got work: ('amg', 'smallprob', 'Static,policy=0', 1)
Going to execute: ./amg -problem 1 -n 128 128 128
[10] work completed in 0.215150 seconds!
[10] I got work: ('amg', 'largeprob', 'Static,policy=0', 1)
Going to execute: ./amg -problem 1 -n 400 400 400
[10] work completed in 0.028563 seconds!
[10] I got work: ('amg', 'largeprob', 'Static,policy=1', 2)
Going to execute: ./amg -problem 1 -n 400 400 400
[10] work completed in 0.027683 seconds!
[10] I got work: ('amg', 'largeprob', 'Static,policy=2', 2)
Going to execute: ./amg -problem 1 -n 400 400 400
[10] work completed in 0.030381 seconds!
[10] I got work: ('lulesh', 'largeprob', 'Static,policy=2', 3)
Going to execute: ./lulesh2.0 -s 80 -r 100 -b 0 -c 8 -i 1000
[10] work completed in 7.200000 seconds!
[10] DONE: ran out of work!
I got args: Namespace(singleModel=False, usePA=False)
Default environemnt vars set
Starting tests...
[12] Starting!
[12] I got work: ('amg', 'smallprob', 'Static,policy=0', 3)
Going to execute: ./amg -problem 1 -n 128 128 128
[12] work completed in 0.276448 seconds!
[12] I got work: ('amg', 'smallprob', 'Static,policy=1', 2)
Going to execute: ./amg -problem 1 -n 128 128 128
[12] work completed in 0.025666 seconds!
[12] I got work: ('amg', 'smallprob', 'Static,policy=2', 1)
Going to execute: ./amg -problem 1 -n 128 128 128
[12] work completed in 0.034617 seconds!
[12] I got work: ('amg', 'smallprob', 'Static,policy=2', 3)
Going to execute: ./amg -problem 1 -n 128 128 128
[12] work completed in 0.028749 seconds!
[12] I got work: ('amg', 'medprob', 'Static,policy=1', 0)
Going to execute: ./amg -problem 1 -n 256 256 256
[12] work completed in 0.026765 seconds!
[12] I got work: ('amg', 'medprob', 'Static,policy=1', 2)
Going to execute: ./amg -problem 1 -n 256 256 256
[12] work completed in 0.026215 seconds!
[12] I got work: ('amg', 'medprob', 'Static,policy=2', 2)
Going to execute: ./amg -problem 1 -n 256 256 256
[12] work completed in 0.025337 seconds!
[12] I got work: ('amg', 'largeprob', 'Static,policy=0', 2)
Going to execute: ./amg -problem 1 -n 400 400 400
[12] work completed in 0.027285 seconds!
[12] I got work: ('amg', 'largeprob', 'Static,policy=1', 0)
Going to execute: ./amg -problem 1 -n 400 400 400
[12] work completed in 0.027366 seconds!
[12] I got work: ('amg', 'largeprob', 'Static,policy=2', 1)
Going to execute: ./amg -problem 1 -n 400 400 400
[12] work completed in 0.027351 seconds!
[12] I got work: ('lulesh', 'largeprob', 'Static,policy=2', 2)
Going to execute: ./lulesh2.0 -s 80 -r 100 -b 0 -c 8 -i 1000
[12] work completed in 7.200000 seconds!
[12] DONE: ran out of work!
ut of work!
